Trans. Date,Post Date,Description,Amount,Category
01/12/2025,01/12/2025,"ASIA GARDENS STRONGSVILLE OH",30.90,"Restaurants"
01/11/2025,01/11/2025,"BANGKOK THAI RESTAURANT AKRON OHAPPLE PAY ENDING IN 9002",15.95,"Restaurants"
01/11/2025,01/11/2025,"LOWES.COM [phone] NC",29.33,"Home Improvement"
01/10/2025,01/10/2025,"UEP*PACIFIC EAST KENT OH",28.85,"Restaurants"
01/07/2025,01/07/2025,"KFC J433007 [phone] OHAPPLE PAY ENDING IN 9002",10.00,"Restaurants"
01/04/2025,01/04/2025,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-41.93,"Awards and Rebate Credits"
01/04/2025,01/04/2025,"INTERNET PAYMENT - THANK YOU",-776.07,"Payments and Credits"
01/04/2025,01/04/2025,"KING DRAGON STOW OH",8.95,"Restaurants"
01/04/2025,01/04/2025,"KING DRAGON STOW OH",25.95,"Restaurants"
01/04/2025,01/04/2025,"LOWE'S OF STOW, OH STOW OHAPPLE PAY ENDING IN 9002",19.19,"Home Improvement"
01/01/2025,01/01/2025,"ASIA GARDENS STRONGSVILLE OH",29.46,"Restaurants"
01/01/2025,01/02/2025,"AMAZON MKTPLACE PMTS AMZN.COM/BILLWA4DGPIOD1MUD",-79.84,"Payments and Credits"
12/18/2024,12/18/2024,"AMAZON MKTPL*Z100Q59L0 AMZN.COM/BILLWAXFUXJPP4P28",24.57,"Merchandise"
